47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
47,26,88,9,62,38,100,58,21,91,40,12,93,22,108,102,105,69,81,103,32,14,85,18,64,35,94,43,5,48,57,71,3,55,16,61,68,31,45,2,33,97,34,80,84,37,46,0,42,24,86,107,20,63,79,60,29,95,13,89,28,101,8,78,98,17,25,41,27,30,74,54,56,72,90,65,82,52,75,44,49,1,59,36,53,15,23,99,67,6,77,76,106,104,19,73,87,39,66,10,7,83,11,92,50,96,4,70,51
